EmployeeNumber:int,Age:int,Gender:string,MaritalStatus:string,WorkLifeBalance:string,Education:string,MonthlyIncome:int,RelationshipSatisfaction:string,TotalWorkingYears:int,YearsAtCompany:int
669,21,Male,Single,Better,Below College,3447,High,3,3
671,44,Male,Married,Best,Master,19513,Low,26,2
675,22,Male,Married,Better,Below College,2773,Very High,3,2
677,33,Male,Divorced,Better,Master,7104,Very High,6,5
679,32,Female,Married,Good,Master,6322,Very High,6,6
680,30,Female,Divorced,Better,Bachelor,2083,High,1,1
682,53,Female,Single,Best,Below College,8381,Very High,18,14
683,34,Male,Married,Good,Doctor,2691,Very High,10,10
684,45,Female,Married,Better,Master,4286,Very High,5,1
686,26,Female,Married,Better,Bachelor,2659,High,3,3
689,37,Male,Married,Better,Bachelor,9434,High,10,10
690,29,Female,Married,Good,College,5561,Low,6,6
691,35,Male,Single,Better,Master,6646,Medium,17,17
692,33,Male,Divorced,Bad,Bachelor,7725,High,15,13
698,54,Male,Married,Best,Master,10725,High,16,9
699,36,Male,Divorced,Better,College,8847,High,13,3
700,27,Male,Single,Better,Master,2045,Very High,5,4
701,20,Male,Single,Better,Below College,1009,Very High,1,1
702,33,Male,Single,Better,Bachelor,3348,Low,10,10
704,35,Male,Married,Better,Bachelor,1281,High,1,1
705,23,Male,Married,Best,Bachelor,2819,Low,5,3
707,25,Male,Married,Better,Bachelor,4851,High,4,3
709,38,Female,Single,Better,Master,4028,Low,8,7
710,29,Male,Divorced,Better,Master,2720,Very High,10,10
712,48,Male,Married,Better,Below College,8120,Very High,12,2
714,27,Female,Divorced,Better,Below College,4647,Medium,6,6
715,37,Male,Single,Better,College,4680,Low,4,1
716,50,Male,Married,Better,Below College,3221,High,20,20
717,34,Female,Single,Best,Bachelor,8621,Medium,9,8
720,24,Female,Single,Better,College,4577,Low,4,2
721,39,Female,Single,Better,Master,4553,Low,20,20
722,32,Male,Single,Good,Bachelor,5396,Very High,10,10
723,50,Male,Married,Better,College,6796,Low,18,4
724,38,Female,Single,Good,Master,7625,High,10,9
725,27,Female,Married,Better,College,7412,Very High,9,9
727,32,Female,Single,Better,College,11159,Very High,10,7
728,47,Male,Single,Better,Master,4960,Very High,20,7
729,40,Male,Married,Better,Master,10475,High,20,18
730,53,Male,Married,Better,Bachelor,14814,High,32,5
731,41,Male,Divorced,Good,Master,19141,Medium,23,21
732,60,Male,Single,Better,Master,5405,Very High,10,2
733,27,Male,Divorced,Good,College,8793,High,9,9
734,41,Male,Married,Better,Bachelor,19189,Medium,22,22
738,50,Male,Married,Better,Master,3875,Very High,4,2
741,28,Female,Single,Better,College,2216,Very High,10,7
742,36,Female,Married,Better,Bachelor,11713,Low,10,8
743,38,Female,Single,Best,Bachelor,7861,Very High,10,1
744,44,Male,Single,Better,Bachelor,3708,High,9,5
746,47,Female,Divorced,Good,Bachelor,13770,Very High,28,22
747,30,Male,Divorced,Good,Doctor,5304,Very High,10,8
749,29,Male,Single,Better,Bachelor,2642,High,1,1
752,42,Male,Divorced,Better,Bachelor,2759,Very High,7,2
754,43,Male,Married,Better,Bachelor,6804,High,7,2
757,34,Female,Single,Better,College,6142,Very High,10,5
758,23,Male,Married,Best,Below College,2500,Very High,5,4
760,39,Female,Married,Bad,Bachelor,6389,High,12,8
762,56,Male,Married,Good,Bachelor,11103,High,30,10
763,40,Female,Single,Good,Below College,2342,Very High,5,4
764,27,Female,Single,Bad,Bachelor,6811,Low,9,7
766,29,Male,Divorced,Better,Bachelor,2297,Very High,2,2
769,53,Male,Single,Better,Bachelor,2450,Very High,19,2
771,35,Female,Divorced,Best,Master,5093,Low,16,1
772,32,Male,Married,Better,Master,5309,Very High,10,10
773,38,Male,Married,Bad,Doctor,3057,Medium,6,1
775,34,Female,Divorced,Better,Doctor,5121,High,7,0
776,52,Male,Married,Best,Master,16856,Low,34,34
780,33,Male,Single,Good,Master,2686,High,10,10
781,25,Female,Single,Good,Below College,6180,Medium,6,6
783,45,Male,Single,Better,College,6632,Low,9,8
784,23,Male,Single,Better,Below College,3505,Very High,2,2
785,47,Female,Single,Better,College,6397,Very High,8,5
786,34,Male,Single,Better,Bachelor,6274,High,6,6
787,55,Male,Married,Better,Bachelor,19859,Very High,24,5
789,36,Male,Single,Better,Master,7587,Medium,10,10
791,52,Male,Married,Better,Master,4258,Low,5,4
792,26,Female,Divorced,Better,College,4364,Low,5,2
793,29,Female,Married,Good,Bachelor,4335,Low,11,8
796,26,Male,Single,Good,Bachelor,5326,High,6,4
797,34,Female,Single,Better,Master,3280,High,10,4
799,54,Female,Divorced,Better,Master,5485,Medium,9,5
800,27,Male,Married,Better,Below College,4342,Medium,5,4
802,37,Female,Divorced,Good,Below College,2782,Medium,6,5
803,38,Female,Single,Better,Master,5980,Very High,17,15
804,34,Female,Single,Better,Master,4381,High,6,6
805,35,Female,Married,Good,Master,2572,Medium,3,3
806,30,Male,Married,Better,Bachelor,3833,High,7,2
807,40,Female,Married,Better,College,4244,Very High,8,8
808,34,Female,Married,Better,College,6500,Medium,6,3
809,42,Male,Divorced,Good,Bachelor,18430,Medium,24,24
811,23,Male,Married,Better,Bachelor,1601,High,1,0
812,24,Male,Divorced,Better,Bachelor,2694,High,1,1
813,52,Female,Married,Better,Master,3149,Medium,9,5
815,50,Male,Married,Better,Bachelor,17639,Very High,30,4
816,29,Female,Married,Better,College,2319,Very High,1,1
817,33,Male,Married,Best,Bachelor,11691,Very High,14,13
819,33,Female,Single,Better,Bachelor,5324,High,6,3
820,47,Female,Married,Good,College,16752,High,26,26
823,36,Female,Married,Better,Bachelor,5228,Low,10,9
824,29,Male,Married,Better,College,2700,High,10,10
825,58,Male,Single,Better,Master,19246,Very High,40,31
826,35,Female,Single,Better,Master,2506,High,7,2
827,42,Female,Married,Better,College,6062,Very High,8,4
828,28,Male,Single,Good,Master,4382,Very High,5,2
829,36,Male,Married,Better,Bachelor,2143,Medium,8,5
830,32,Female,Married,Better,Bachelor,6162,High,14,14
832,40,Male,Single,Better,Master,5094,Very High,10,1
833,30,Female,Single,Good,Bachelor,6877,Medium,12,0
834,45,Female,Single,Better,Bachelor,2274,Very High,1,1
836,42,Male,Married,Good,Bachelor,4434,Very High,10,9
837,38,Male,Divorced,Good,Bachelor,6288,High,13,4
838,34,Female,Single,Better,Master,2553,High,6,5
840,49,Female,Married,Best,Bachelor,7654,Low,9,9
842,55,Male,Single,Good,Below College,5160,High,12,9
843,43,Male,Married,Better,College,17159,High,22,4
844,27,Male,Divorced,Better,Below College,12808,Medium,9,9
845,35,Male,Single,Best,Bachelor,10221,Medium,17,8
846,28,Female,Married,Better,Master,4779,Low,8,8
847,34,Male,Married,Bad,College,3737,High,4,3
848,26,Female,Married,Better,College,2366,Low,8,8
850,27,Male,Married,Good,Bachelor,1706,High,0,0
851,51,Female,Married,Good,Master,16307,High,29,20
852,44,Male,Single,Good,Bachelor,5933,Very High,10,5
854,25,Male,Single,Good,Below College,3424,High,6,4
855,33,Male,Divorced,Better,Bachelor,4037,Low,9,9
856,35,Female,Single,Good,Below College,2559,Very High,6,6
857,36,Male,Married,Good,College,6201,Very High,18,18
859,32,Male,Divorced,Good,Master,4403,High,8,5
861,30,Male,Divorced,Good,Master,3761,Medium,10,5
862,53,Female,Married,Better,College,10934,Very High,35,5
864,45,Male,Divorced,Better,Bachelor,10761,High,18,5
865,32,Female,Married,Good,College,5175,High,9,5
867,52,Female,Married,Better,Master,13826,High,31,9
868,37,Male,Divorced,Better,Master,6334,Very High,9,1
869,28,Male,Divorced,Better,College,4936,Very High,6,5
872,22,Male,Married,Bad,College,4775,Low,4,2
874,44,Male,Married,Good,Master,2818,High,10,3
875,42,Male,Single,Better,Below College,2515,Very High,8,2
878,36,Male,Married,Better,Bachelor,2342,High,6,5
879,25,Male,Married,Better,Below College,4194,Very High,5,5
880,35,Female,Married,Better,Bachelor,10685,Medium,17,17
881,35,Female,Divorced,Good,Master,2022,Low,10,10
882,32,Male,Divorced,Better,Bachelor,2314,Medium,4,3
885,25,Male,Married,Best,Below College,4256,Low,5,5
887,49,Female,Married,Better,Bachelor,3580,Medium,7,4
888,24,Male,Married,Good,Below College,3162,Very High,6,5
889,32,Male,Married,Better,College,6524,Very High,10,10
893,38,Male,Married,Better,Bachelor,2899,Very High,3,2
894,42,Female,Married,Good,Bachelor,5231,Medium,17,5
895,31,Male,Married,Better,Master,2356,Medium,8,6
896,29,Female,Divorced,Better,Bachelor,2800,High,5,3
897,53,Male,Married,Better,Bachelor,11836,High,28,2
899,35,Male,Married,Better,Bachelor,10903,Low,16,13
900,37,Female,Married,Better,College,2973,Medium,10,5
901,53,Female,Single,Better,Master,14275,High,33,12
902,43,Female,Married,Good,Bachelor,5562,Medium,12,5
903,47,Female,Married,Better,College,4537,Low,8,7
904,37,Male,Single,Better,College,7642,Very High,10,10
905,50,Male,Divorced,Better,Master,17924,Very High,31,31
909,39,Female,Married,Better,Bachelor,5204,High,13,5
910,33,Male,Divorced,Best,College,2277,High,7,4
911,32,Male,Single,Bad,Master,2795,High,1,1
912,29,Female,Divorced,Better,Below College,2532,High,8,4
913,44,Male,Married,Better,College,2559,Very High,8,8
916,28,Male,Single,Better,Master,4908,Medium,4,4
918,58,Male,Divorced,Good,Below College,2380,Very High,3,1
920,43,Female,Divorced,Best,Bachelor,4765,High,4,1
922,20,Female,Single,Good,Bachelor,2044,Very High,2,2
923,21,Female,Single,Good,Below College,2693,Low,1,1
924,36,Male,Married,Good,Below College,6586,Low,17,16
925,47,Female,Single,Good,Master,3294,Low,3,3
926,22,Female,Married,Best,Below College,4171,Low,4,3
927,41,Female,Divorced,Good,Master,2778,High,10,7
930,28,Female,Divorced,Better,Bachelor,2377,Medium,6,2
932,39,Male,Married,Bad,Bachelor,2404,Very High,8,2
933,27,Female,Single,Better,Bachelor,2318,High,1,1
934,34,Male,Divorced,Better,Bachelor,2008,Medium,1,1
936,42,Female,Single,Better,College,6244,Low,10,5
939,33,Male,Single,Better,Master,2799,Medium,6,3
940,58,Female,Divorced,Better,Bachelor,10552,Very High,24,6
941,31,Male,Married,Best,Master,2329,Medium,13,7
942,35,Female,Married,Bad,Below College,4014,Very High,10,10
944,49,Female,Married,Good,College,7403,High,29,26
945,48,Male,Married,Good,Master,2259,Low,13,0
947,31,Female,Married,Good,College,6932,Very High,9,9
949,36,Male,Single,Better,Master,4678,High,8,6
950,38,Female,Married,Better,Bachelor,13582,Medium,15,15
951,32,Female,Married,Better,Bachelor,2332,High,5,3
952,25,Male,Married,Better,College,2413,High,1,1
954,40,Male,Divorced,Good,Master,9705,Medium,11,1
956,26,Male,Single,Better,Bachelor,4294,Medium,7,7
957,41,Male,Single,Better,Bachelor,4721,High,20,18
958,36,Male,Single,Better,Master,2519,High,16,11
959,19,Male,Single,Best,Bachelor,2121,Medium,1,1
960,20,Male,Single,Better,Bachelor,2973,Medium,1,1
961,31,Female,Married,Bad,Bachelor,5855,High,10,9
964,40,Male,Divorced,Better,Master,3617,Very High,3,1
966,32,Female,Married,Best,Master,6725,High,8,8
967,36,Male,Married,Better,Below College,10325,Low,16,16
969,33,Female,Single,Better,Bachelor,6949,Low,6,5
970,37,Male,Married,Bad,Master,10609,High,17,14
972,45,Male,Married,Good,College,4447,Medium,9,9
974,29,Female,Married,Better,Bachelor,2157,Medium,3,3
975,35,Female,Married,Better,Bachelor,4601,Medium,5,5
976,52,Male,Married,Good,College,17099,Medium,26,9
977,58,Male,Single,Better,Bachelor,2479,Low,7,1
981,53,Male,Divorced,Best,College,14852,High,22,17
982,30,Male,Divorced,Best,College,7264,Low,10,8
983,38,Female,Single,Better,Bachelor,5666,Medium,6,5
984,35,Male,Divorced,Better,Master,7823,Medium,12,10
985,39,Male,Single,Better,Doctor,7880,Very High,9,8
986,40,Female,Single,Good,Bachelor,13194,Very High,22,1
987,47,Male,Divorced,Best,Master,5067,High,20,19
990,36,Male,Divorced,Better,Master,5079,Very High,12,7
991,31,Male,Single,Better,College,2321,Low,4,3
992,33,Male,Single,Better,Bachelor,17444,Very High,10,10
994,29,Female,Single,Better,Bachelor,2404,High,3,0
995,33,Female,Single,Better,Below College,3452,Low,5,3
996,45,Female,Divorced,Better,Master,2270,Very High,8,5
997,50,Male,Divorced,Good,College,17399,High,32,5
998,33,Female,Married,Better,Master,5488,Low,6,6
999,41,Male,Divorced,Best,Bachelor,19419,Medium,21,18
1001,27,Female,Married,Better,Master,2811,Medium,4,2
1002,45,Male,Married,Better,College,3633,High,9,9
1003,47,Female,Single,Better,College,4163,High,9,9
1004,30,Female,Married,Better,Bachelor,2132,Medium,7,5
1005,50,Male,Married,Better,Bachelor,13973,Very High,22,12
1006,38,Male,Married,Good,Below College,2684,Medium,3,2
1007,46,Male,Divorced,Better,College,10845,Medium,13,8
1009,24,Female,Divorced,Better,Below College,4377,Medium,5,4
1010,35,Male,Divorced,Bad,Master,3743,Very High,5,4
1011,31,Female,Married,Better,Below College,4148,High,4,4
1012,18,Male,Single,Better,College,1051,Very High,0,0
1013,54,Female,Married,Better,Bachelor,10739,High,22,10
1014,35,Female,Divorced,Good,Master,10388,High,16,16
1015,30,Female,Married,Good,College,11416,High,9,8
1016,20,Female,Single,Better,Bachelor,2600,Low,1,1
1017,30,Female,Single,Better,Bachelor,2422,Low,4,3
1018,26,Male,Married,Better,College,5472,Medium,8,8
1019,22,Male,Married,Good,Below College,2451,Low,4,4
1022,48,Male,Single,Better,Bachelor,4240,Very High,19,2
1024,48,Male,Single,Better,Master,10999,Medium,27,15
1025,41,Female,Single,Better,College,5003,Medium,8,2
1026,39,Female,Married,Better,Below College,12742,High,21,21
1027,27,Female,Married,Better,Master,4227,Medium,4,3
1028,35,Male,Divorced,Good,Bachelor,3917,Low,3,3
1029,42,Male,Married,Best,College,18303,Medium,21,1
1030,50,Male,Married,Better,Bachelor,2380,Medium,8,1
1032,59,Female,Single,Better,Bachelor,13726,Low,30,5
1033,37,Female,Married,Bad,College,4777,Low,15,1
1034,55,Male,Married,Better,Master,6385,Very High,17,8
1035,41,Female,Divorced,Better,Below College,19973,Medium,21,21
1036,38,Male,Single,Better,Master,6861,High,19,1
1037,26,Male,Single,Better,College,4969,Very High,7,2
1038,52,Female,Married,Better,Below College,19845,Very High,33,32
1039,44,Female,Married,Better,Bachelor,13320,High,23,12
1040,50,Female,Married,Better,Bachelor,6347,Low,19,18
1042,36,Female,Single,Better,Master,2743,High,18,17
1043,39,Female,Single,Better,Bachelor,10880,High,21,21
1044,33,Female,Single,Good,Below College,2342,Very High,3,2
1045,45,Female,Married,Best,College,17650,Medium,26,9
1046,32,Female,Single,Better,Master,4025,Medium,10,8
1047,34,Male,Divorced,Good,Master,9725,Very High,16,15
1048,59,Male,Married,Bad,College,11904,High,14,6
1049,45,Male,Single,Better,Master,2177,Low,6,6
1050,53,Female,Married,Better,Bachelor,7525,Low,30,15
1052,36,Male,Divorced,Good,Bachelor,4834,Medium,9,1
1053,26,Male,Married,Better,Bachelor,2042,Medium,6,3
1055,34,Female,Married,Better,Master,2220,Very High,1,1
1056,28,Male,Married,Better,Below College,1052,Medium,1,1
1060,38,Male,Married,Better,Master,2821,Low,8,2
1061,50,Male,Married,Good,Master,19237,Very High,29,8
1062,37,Female,Single,Good,Bachelor,4107,Low,8,4
1066,40,Male,Married,Good,Bachelor,8396,Medium,8,7
1068,26,Female,Divorced,Better,Below College,2007,High,5,5
1069,46,Male,Divorced,Better,Master,19627,Very High,23,2
1070,54,Female,Married,Better,Master,10686,Medium,13,9
1071,56,Female,Married,Better,Bachelor,2942,Medium,18,5
1073,36,Female,Single,Good,Doctor,8858,Medium,15,14
1074,55,Male,Single,Best,Below College,16756,Medium,31,9
1076,43,Male,Divorced,Better,Bachelor,10798,High,18,1
1077,20,Female,Single,Better,Bachelor,2323,Medium,2,2
1079,21,Female,Single,Good,Bachelor,1416,Low,1,1
1080,46,Female,Divorced,Better,Master,4615,Low,19,16
1081,51,Male,Married,Best,Master,2461,High,18,10
1082,28,Male,Single,Good,College,8722,Low,10,10
1083,26,Male,Married,Better,College,3955,Low,6,5
1084,30,Male,Married,Good,Bachelor,9957,High,7,6
1085,41,Female,Married,Better,College,3376,High,10,10
1088,38,Female,Married,Good,Below College,8823,Low,20,19
1092,40,Male,Married,Better,Master,10322,Very High,14,11
1094,27,Male,Married,Better,Doctor,4621,Very High,3,3
1096,55,Male,Married,Better,Below College,10976,Medium,23,3
1097,28,Female,Single,Best,Bachelor,3660,Very High,10,8
1098,44,Male,Married,Better,College,10482,Very High,24,20
1099,33,Male,Divorced,Better,Bachelor,7119,High,9,3
1100,35,Male,Single,Better,Bachelor,9582,Low,9,8
1101,33,Female,Single,Better,Master,4508,Medium,14,13
1102,28,Male,Divorced,Good,College,2207,Very High,4,4
1103,34,Male,Single,Good,Below College,7756,High,7,6
1105,37,Female,Divorced,Better,Master,6694,High,8,1
1106,25,Male,Married,Best,Below College,3691,Medium,7,7
1107,26,Male,Divorced,Good,Bachelor,2377,High,1,1
1108,33,Male,Single,Better,Bachelor,2313,Medium,5,2
1109,42,Male,Married,Better,College,17665,Very High,23,22
1111,28,Male,Divorced,Better,Bachelor,2596,Low,1,1
1113,50,Male,Single,Better,Master,4728,Very High,5,0
1114,33,Female,Married,Better,Bachelor,4302,High,4,3
1115,34,Male,Married,Better,Master,2979,Very High,6,0
1116,48,Male,Single,Good,Master,16885,High,27,5
1117,45,Female,Married,Better,Master,5593,Very High,15,15
1118,52,Male,Single,Better,Master,10445,Very High,18,8
1119,38,Male,Divorced,Better,Master,8740,Medium,9,8
1120,29,Female,Divorced,Better,Master,2514,Low,11,7
1121,28,Female,Divorced,Good,Bachelor,7655,Medium,10,9
1124,46,Male,Married,Better,Below College,17465,Very High,23,12
1125,38,Male,Single,Better,College,7351,High,10,1
1126,43,Female,Married,Better,Bachelor,10820,High,18,8
1127,39,Male,Divorced,Better,Bachelor,12169,Very High,21,18
1128,40,Male,Single,Best,Bachelor,19626,Low,21,20
1131,21,Female,Single,Best,Below College,2070,High,2,2
1132,39,Male,Single,Good,Bachelor,6782,High,9,5
1133,36,Male,Single,Better,Master,7779,Low,18,11
1135,31,Male,Married,Better,Bachelor,2791,Low,3,2
1136,28,Male,Married,Bad,Below College,3201,Low,6,5
1137,35,Male,Divorced,Better,College,4968,Very High,5,5
1138,49,Male,Married,Better,Master,13120,Medium,22,9
1140,34,Male,Single,Good,College,4033,Very High,5,3
1143,29,Female,Divorced,Good,Bachelor,3291,Very High,8,7
1148,42,Male,Single,Better,Bachelor,4272,Low,16,1
1150,29,Male,Married,Good,Below College,5056,High,10,10
1152,38,Male,Married,Best,Bachelor,2844,Very High,7,7
1154,28,Male,Divorced,Better,Bachelor,2703,Very High,3,3
1156,18,Male,Single,Better,Below College,1904,Very High,0,0
1157,33,Female,Single,Better,Master,8224,Low,6,5
1158,41,Male,Married,Better,Master,4766,Low,6,1
1160,31,Male,Married,Good,Bachelor,2610,High,2,2
1161,37,Female,Divorced,Better,College,5731,High,9,6
1162,27,Male,Married,Better,Bachelor,2539,High,4,4
1163,34,Female,Married,Good,Below College,5714,Low,6,6
1164,35,Male,Single,Bad,Master,4323,Medium,6,5
1165,29,Female,Married,Bad,Below College,7336,Low,11,11
1166,40,Female,Single,Good,Master,13499,High,20,18
1167,42,Male,Single,Good,Bachelor,13758,Medium,22,21
1171,42,Male,Single,Best,Master,5155,Very High,9,6
1172,35,Male,Married,Better,Master,2258,Medium,10,8
1173,24,Male,Single,Better,Bachelor,3597,Very High,6,4
1175,28,Female,Married,Good,Below College,2515,Very High,1,1
1177,26,Male,Married,Better,Master,4420,Medium,8,8
1179,30,Male,Married,Better,Bachelor,6578,Low,10,10
1180,40,Female,Married,Bad,College,4422,Very High,16,1
1182,35,Male,Divorced,Best,Bachelor,10274,Medium,15,7
1184,34,Male,Single,Better,Bachelor,5343,High,14,13
1185,35,Male,Married,Best,Master,2376,Medium,2,2
1188,43,Female,Single,Good,Bachelor,5346,Medium,7,4
1190,32,Female,Divorced,Better,Below College,2827,High,1,1
1191,56,Female,Divorced,Better,Master,19943,Very High,28,5
1192,29,Female,Married,Better,Below College,3131,Low,10,10
1193,19,Male,Single,Better,College,2552,High,1,1
1195,45,Female,Married,Good,Bachelor,4477,High,7,3
1196,37,Female,Married,Good,Bachelor,6474,Medium,14,14
1198,20,Male,Single,Good,Bachelor,3033,Low,2,2
1200,44,Male,Single,Better,Master,2936,High,6,6
1201,53,Female,Divorced,Better,College,18606,Medium,26,7
1202,29,Female,Married,Good,Below College,2168,Low,6,5
1203,22,Male,Married,Better,Master,2853,Medium,1,0
1204,46,Female,Married,Better,Bachelor,17048,Low,28,26
1206,44,Male,Single,Better,Bachelor,2290,Very High,6,0
1207,33,Male,Married,Better,Bachelor,3600,Very High,5,5
1210,41,Male,Divorced,Bad,College,2107,Low,5,1
1211,30,Male,Divorced,Better,Master,4115,High,8,4
1212,40,Male,Married,Better,Master,4327,Very High,5,0
1215,50,Female,Married,Better,Bachelor,17856,High,32,2
1216,28,Male,Married,Better,Master,3196,High,6,6
1217,46,Male,Married,Better,College,19081,Low,25,4
1218,35,Male,Married,Better,Master,8966,Very High,15,7
1219,24,Female,Married,Bad,College,2210,Low,1,1
1220,33,Female,Married,Good,Bachelor,4539,Low,10,10
1221,36,Male,Divorced,Better,Master,2741,High,7,7
1224,30,Male,Divorced,Good,Master,3491,Low,10,10
1225,44,Male,Single,Better,Master,4541,Medium,20,20
1226,20,Male,Single,Better,Bachelor,2678,Very High,2,2
1228,46,Male,Divorced,Good,Master,7379,High,12,6
1231,42,Male,Married,Best,Doctor,6272,Low,10,4
1233,60,Male,Divorced,Better,Master,5220,Medium,12,11
1234,32,Female,Married,Better,Bachelor,2743,High,2,2
1235,32,Female,Single,Better,College,4998,Very High,10,8
1237,36,Female,Divorced,Better,Bachelor,10252,High,17,7
1238,33,Male,Married,Better,Bachelor,2781,Medium,15,14
1239,40,Female,Divorced,Best,Bachelor,6852,Medium,7,5
1240,25,Male,Single,Better,Master,4950,Medium,5,4
1241,30,Male,Married,Better,Bachelor,3579,Low,12,11
1242,42,Female,Married,Better,Doctor,13191,High,20,1
1243,35,Female,Married,Good,College,10377,Medium,16,13
1244,27,Male,Married,Good,Bachelor,2235,Very High,9,9
1245,54,Female,Divorced,Bad,Master,10502,Low,33,5
1246,44,Female,Married,Better,Below College,2011,Very High,10,10
1248,19,Female,Single,Best,Bachelor,1859,Medium,1,1
1249,29,Female,Divorced,Better,Bachelor,3760,Low,3,3
1250,54,Male,Married,Better,Bachelor,17779,Low,36,10
1251,31,Male,Married,Good,College,6833,Very High,6,6
1252,31,Female,Single,Better,Bachelor,6812,Medium,10,10
1254,59,Female,Single,Better,Bachelor,5171,Very High,13,6
1255,43,Male,Married,Better,Bachelor,19740,Medium,25,8
1256,49,Male,Married,Best,College,18711,High,23,1
1257,36,Male,Married,Good,Bachelor,3692,High,12,11
1258,48,Male,Single,Good,College,2559,High,7,1
1259,27,Male,Divorced,Better,College,2517,Medium,5,5
1260,29,Male,Divorced,Better,Bachelor,6623,Medium,6,6
1263,48,Male,Single,Best,Bachelor,18265,High,25,1
1264,29,Female,Divorced,Good,Bachelor,16124,Medium,9,7
1265,34,Female,Married,Good,Bachelor,2585,Very High,2,1
1267,44,Male,Married,Better,Bachelor,18213,High,26,22
1268,33,Male,Divorced,Better,Doctor,8380,Very High,10,9
1269,19,Female,Single,Better,Bachelor,2994,Very High,1,1
1270,23,Male,Married,Better,College,1223,Very High,1,1
1273,25,Male,Single,Better,Below College,1118,Very High,1,1
1275,26,Male,Single,Good,College,2875,Medium,8,8
1277,45,Female,Single,Better,Bachelor,18824,Low,26,24
1278,55,Male,Divorced,Better,Below College,13577,Very High,34,33
1279,21,Female,Single,Bad,College,2625,High,2,2
1280,46,Female,Married,Better,College,18789,High,26,11
1281,34,Female,Single,Better,Bachelor,4538,Very High,4,3
1282,51,Male,Divorced,Good,Bachelor,19847,Low,31,29
1283,59,Male,Single,Good,Master,10512,Very High,25,9
1285,34,Female,Divorced,Best,Bachelor,4444,High,15,11
1286,28,Male,Single,Good,Master,2154,High,5,4
1288,44,Male,Divorced,Good,College,19190,Very High,26,25
1289,34,Male,Married,Best,Bachelor,4490,Very High,14,10
1291,35,Male,Married,Better,Below College,3506,Very High,4,3
1292,42,Female,Married,Better,Master,2372,Very High,18,1
1293,43,Female,Single,Best,Master,10231,Very High,23,21
1294,36,Female,Single,Better,Master,5410,Very High,18,16
1295,44,Female,Married,Better,Bachelor,7978,Very High,10,10
1296,28,Male,Married,Better,Bachelor,3867,Medium,2,2
1297,51,Female,Single,Good,College,2838,Medium,8,7
1298,30,Female,Single,Better,College,4695,High,10,8
1299,29,Female,Divorced,Better,Bachelor,3339,Low,10,7
1301,28,Male,Single,Good,Bachelor,2080,Medium,5,3
1303,25,Female,Single,Good,Bachelor,2096,Very High,2,2
1304,32,Male,Married,Best,Bachelor,6209,High,10,10
1306,45,Female,Single,Better,Bachelor,18061,High,22,0
1307,39,Female,Divorced,Better,Master,17123,Very High,21,19
1308,58,Male,Divorced,Better,Master,2372,Very High,2,2
1309,32,Male,Married,Better,College,4883,Low,10,10
1310,39,Male,Single,Better,Bachelor,3904,Low,6,5
1311,30,Female,Married,Better,Bachelor,4627,Low,10,9
1312,36,Female,Married,Better,Master,7094,Low,10,7
1314,46,Female,Single,Best,College,3423,High,10,7
1315,28,Female,Married,Better,Bachelor,6674,Low,10,9
1317,50,Female,Married,Better,Bachelor,16880,Medium,25,3
1318,40,Male,Single,Better,Master,9094,High,9,5
1319,52,Male,Single,Good,Bachelor,8446,High,10,8
1321,30,Female,Married,Better,Master,11916,Very High,9,9
1322,39,Male,Single,Better,College,4534,Low,9,8
1324,31,Female,Divorced,Good,Master,9852,Low,10,10
1329,41,Male,Single,Better,College,6151,Low,19,19
1331,31,Female,Single,Best,Bachelor,2302,Low,3,3
1333,44,Male,Married,Best,Bachelor,2362,High,10,3
1334,42,Male,Married,Good,Below College,17861,Very High,21,20
1336,55,Female,Married,Better,College,19187,Very High,23,19
1338,56,Male,Single,Better,Master,19717,Low,36,7
1340,40,Male,Divorced,Better,College,3544,Medium,6,4
1344,34,Male,Divorced,Good,Bachelor,8500,Very High,10,9
1346,40,Male,Single,Better,Bachelor,4661,High,9,9
1349,41,Female,Divorced,Better,Bachelor,4103,Very High,10,9
1350,35,Male,Single,Better,Master,4249,Medium,9,9
1352,51,Male,Divorced,Better,Bachelor,14026,Medium,33,33
1355,38,Female,Divorced,Better,College,6893,Very High,11,7
1356,34,Female,Single,Best,College,6125,Very High,10,10
1358,25,Male,Married,Good,Below College,3669,High,7,3
1360,58,Female,Married,Good,Master,10008,Very High,31,10
1361,40,Male,Married,Better,Master,2387,High,7,4
1362,36,Female,Married,Good,Bachelor,4639,Very High,17,15
1363,48,Male,Single,Better,Bachelor,7898,High,11,10
1364,27,Female,Married,Better,Bachelor,2534,Medium,5,1
1367,51,Female,Single,Good,College,13142,Medium,29,5
1368,18,Female,Single,Best,Bachelor,1611,High,0,0
1369,35,Female,Married,Better,Bachelor,5363,Medium,10,9
1371,27,Male,Single,Better,Below College,5071,Medium,8,6
1372,55,Male,Single,Good,Master,13695,High,24,19
1373,56,Male,Married,Better,Bachelor,13402,Low,33,19
1374,34,Female,Divorced,Better,Below College,2029,High,5,5
1375,40,Female,Divorced,Better,Below College,6377,Medium,15,12
1377,34,Male,Married,Better,Bachelor,5429,Low,10,8
1379,31,Female,Single,Best,Bachelor,2785,High,3,1
1380,35,Female,Married,Good,Master,4614,High,5,4
1382,38,Male,Divorced,Better,Bachelor,2610,Very High,4,4
1383,34,Female,Single,Best,Master,6687,Very High,14,14
1387,28,Male,Married,Better,Bachelor,4724,High,5,5
